a     ===== Initial SMT Code Generation =====
d       => Adding Forbidden MAR L : GL_V_m4r3c600 
d       => Adding Forbidden MAR R : GR_V_m4r3c600 
d     MAR : METAL 4 ROW 4 COL 0 
d       => MAR max_marIndex: 0 
d       => Adding Forbidden MAR L : GL_V_m4r4c0 
d       => Adding Forbidden MAR R : GR_V_m4r4c0 
d     MAR : METAL 4 ROW 4 COL 60 
d       => MAR max_marIndex: 1 
d       => Adding Forbidden MAR L : GL_V_m4r4c60 
d       => Adding Forbidden MAR R : GR_V_m4r4c60 
d     MAR : METAL 4 ROW 4 COL 120 
d       => MAR max_marIndex: 2 
d       => Adding Forbidden MAR L : GL_V_m4r4c120 
d       => Adding Forbidden MAR R : GR_V_m4r4c120 
d     MAR : METAL 4 ROW 4 COL 180 
d       => MAR max_marIndex: 3 
d       => Adding Forbidden MAR L : GL_V_m4r4c180 
d       => Adding Forbidden MAR R : GR_V_m4r4c180 
d     MAR : METAL 4 ROW 4 COL 240 
d       => MAR max_marIndex: 4 
d       => Adding Forbidden MAR L : GL_V_m4r4c240 
d       => Adding Forbidden MAR R : GR_V_m4r4c240 
d     MAR : METAL 4 ROW 4 COL 300 
d       => MAR max_marIndex: 5 
d       => Adding Forbidden MAR L : GL_V_m4r4c300 
d       => Adding Forbidden MAR R : GR_V_m4r4c300 
d     MAR : METAL 4 ROW 4 COL 360 
d       => MAR max_marIndex: 6 
d       => Adding Forbidden MAR L : GL_V_m4r4c360 
d       => Adding Forbidden MAR R : GR_V_m4r4c360 
d     MAR : METAL 4 ROW 4 COL 420 
d       => MAR max_marIndex: 7 
d       => Adding Forbidden MAR L : GL_V_m4r4c420 
d       => Adding Forbidden MAR R : GR_V_m4r4c420 
d     MAR : METAL 4 ROW 4 COL 480 
d       => MAR max_marIndex: 8 
d       => Adding Forbidden MAR L : GL_V_m4r4c480 
d       => Adding Forbidden MAR R : GR_V_m4r4c480 
d     MAR : METAL 4 ROW 4 COL 540 
d       => MAR max_marIndex: 9 
d       => Adding Forbidden MAR L : GL_V_m4r4c540 
d       => Adding Forbidden MAR R : GR_V_m4r4c540 
d     MAR : METAL 4 ROW 4 COL 600 
d       => MAR max_marIndex: 10 
d       => Adding Forbidden MAR L : GL_V_m4r4c600 
d       => Adding Forbidden MAR R : GR_V_m4r4c600 
d     MAR : METAL 4 ROW 5 COL 0 
d       => MAR max_marIndex: 0 
d       => Adding Forbidden MAR L : GL_V_m4r5c0 
d       => Adding Forbidden MAR R : GR_V_m4r5c0 
d     MAR : METAL 4 ROW 5 COL 60 
d       => MAR max_marIndex: 1 
d       => Adding Forbidden MAR L : GL_V_m4r5c60 
d       => Adding Forbidden MAR R : GR_V_m4r5c60 
d     MAR : METAL 4 ROW 5 COL 120 
d       => MAR max_marIndex: 2 
d       => Adding Forbidden MAR L : GL_V_m4r5c120 
d       => Adding Forbidden MAR R : GR_V_m4r5c120 
d     MAR : METAL 4 ROW 5 COL 180 
d       => MAR max_marIndex: 3 
d       => Adding Forbidden MAR L : GL_V_m4r5c180 
d       => Adding Forbidden MAR R : GR_V_m4r5c180 
d     MAR : METAL 4 ROW 5 COL 240 
d       => MAR max_marIndex: 4 
d       => Adding Forbidden MAR L : GL_V_m4r5c240 
d       => Adding Forbidden MAR R : GR_V_m4r5c240 
d     MAR : METAL 4 ROW 5 COL 300 
d       => MAR max_marIndex: 5 
d       => Adding Forbidden MAR L : GL_V_m4r5c300 
d       => Adding Forbidden MAR R : GR_V_m4r5c300 
d     MAR : METAL 4 ROW 5 COL 360 
d       => MAR max_marIndex: 6 
d       => Adding Forbidden MAR L : GL_V_m4r5c360 
d       => Adding Forbidden MAR R : GR_V_m4r5c360 
d     MAR : METAL 4 ROW 5 COL 420 
d       => MAR max_marIndex: 7 
d       => Adding Forbidden MAR L : GL_V_m4r5c420 
d       => Adding Forbidden MAR R : GR_V_m4r5c420 
d     MAR : METAL 4 ROW 5 COL 480 
d       => MAR max_marIndex: 8 
d       => Adding Forbidden MAR L : GL_V_m4r5c480 
d       => Adding Forbidden MAR R : GR_V_m4r5c480 
d     MAR : METAL 4 ROW 5 COL 540 
d       => MAR max_marIndex: 9 
d       => Adding Forbidden MAR L : GL_V_m4r5c540 
d       => Adding Forbidden MAR R : GR_V_m4r5c540 
d     MAR : METAL 4 ROW 5 COL 600 
d       => MAR max_marIndex: 10 
d       => Adding Forbidden MAR L : GL_V_m4r5c600 
d       => Adding Forbidden MAR R : GR_V_m4r5c600 
d     MAR : METAL 4 ROW 6 COL 0 
d       => MAR max_marIndex: 0 
d       => Adding Forbidden MAR L : GL_V_m4r6c0 
d       => Adding Forbidden MAR R : GR_V_m4r6c0 
d     MAR : METAL 4 ROW 6 COL 60 
d       => MAR max_marIndex: 1 
d       => Adding Forbidden MAR L : GL_V_m4r6c60 
d       => Adding Forbidden MAR R : GR_V_m4r6c60 
d     MAR : METAL 4 ROW 6 COL 120 
d       => MAR max_marIndex: 2 
d       => Adding Forbidden MAR L : GL_V_m4r6c120 
d       => Adding Forbidden MAR R : GR_V_m4r6c120 
d     MAR : METAL 4 ROW 6 COL 180 
d       => MAR max_marIndex: 3 
d       => Adding Forbidden MAR L : GL_V_m4r6c180 
d       => Adding Forbidden MAR R : GR_V_m4r6c180 
d     MAR : METAL 4 ROW 6 COL 240 
d       => MAR max_marIndex: 4 
d       => Adding Forbidden MAR L : GL_V_m4r6c240 
d       => Adding Forbidden MAR R : GR_V_m4r6c240 
d     MAR : METAL 4 ROW 6 COL 300 
d       => MAR max_marIndex: 5 
d       => Adding Forbidden MAR L : GL_V_m4r6c300 
d       => Adding Forbidden MAR R : GR_V_m4r6c300 
d     MAR : METAL 4 ROW 6 COL 360 
d       => MAR max_marIndex: 6 
d       => Adding Forbidden MAR L : GL_V_m4r6c360 
d       => Adding Forbidden MAR R : GR_V_m4r6c360 
d     MAR : METAL 4 ROW 6 COL 420 
d       => MAR max_marIndex: 7 
d       => Adding Forbidden MAR L : GL_V_m4r6c420 
d       => Adding Forbidden MAR R : GR_V_m4r6c420 
d     MAR : METAL 4 ROW 6 COL 480 
d       => MAR max_marIndex: 8 
d       => Adding Forbidden MAR L : GL_V_m4r6c480 
d       => Adding Forbidden MAR R : GR_V_m4r6c480 
d     MAR : METAL 4 ROW 6 COL 540 
d       => MAR max_marIndex: 9 
d       => Adding Forbidden MAR L : GL_V_m4r6c540 
d       => Adding Forbidden MAR R : GR_V_m4r6c540 
d     MAR : METAL 4 ROW 6 COL 600 
d       => MAR max_marIndex: 10 
d       => Adding Forbidden MAR L : GL_V_m4r6c600 
d       => Adding Forbidden MAR R : GR_V_m4r6c600 
d     MAR : METAL 4 ROW 7 COL 0 
d       => MAR max_marIndex: 0 
d       => Adding Forbidden MAR L : GL_V_m4r7c0 
d       => Adding Forbidden MAR R : GR_V_m4r7c0 
d     MAR : METAL 4 ROW 7 COL 60 
d       => MAR max_marIndex: 1 
d       => Adding Forbidden MAR L : GL_V_m4r7c60 
d       => Adding Forbidden MAR R : GR_V_m4r7c60 
d     MAR : METAL 4 ROW 7 COL 120 
d       => MAR max_marIndex: 2 
d       => Adding Forbidden MAR L : GL_V_m4r7c120 
d       => Adding Forbidden MAR R : GR_V_m4r7c120 
d     MAR : METAL 4 ROW 7 COL 180 
d       => MAR max_marIndex: 3 
d       => Adding Forbidden MAR L : GL_V_m4r7c180 
d       => Adding Forbidden MAR R : GR_V_m4r7c180 
d     MAR : METAL 4 ROW 7 COL 240 
d       => MAR max_marIndex: 4 
d       => Adding Forbidden MAR L : GL_V_m4r7c240 
d       => Adding Forbidden MAR R : GR_V_m4r7c240 
d     MAR : METAL 4 ROW 7 COL 300 
d       => MAR max_marIndex: 5 
d       => Adding Forbidden MAR L : GL_V_m4r7c300 
d       => Adding Forbidden MAR R : GR_V_m4r7c300 
d     MAR : METAL 4 ROW 7 COL 360 
d       => MAR max_marIndex: 6 
d       => Adding Forbidden MAR L : GL_V_m4r7c360 
d       => Adding Forbidden MAR R : GR_V_m4r7c360 
d     MAR : METAL 4 ROW 7 COL 420 
d       => MAR max_marIndex: 7 
d       => Adding Forbidden MAR L : GL_V_m4r7c420 
d       => Adding Forbidden MAR R : GR_V_m4r7c420 
d     MAR : METAL 4 ROW 7 COL 480 
d       => MAR max_marIndex: 8 
d       => Adding Forbidden MAR L : GL_V_m4r7c480 
d       => Adding Forbidden MAR R : GR_V_m4r7c480 
d     MAR : METAL 4 ROW 7 COL 540 
d       => MAR max_marIndex: 9 
d       => Adding Forbidden MAR L : GL_V_m4r7c540 
d       => Adding Forbidden MAR R : GR_V_m4r7c540 
d     MAR : METAL 4 ROW 7 COL 600 
d       => MAR max_marIndex: 10 
d       => Adding Forbidden MAR L : GL_V_m4r7c600 
d       => Adding Forbidden MAR R : GR_V_m4r7c600 
8. Tip-to-Tip Spacing Rule
;8-A. from Right Tip to Left Tips for each vertex
d     EOL_RL: METAL 2 ROW 0 COL 0 
d        vCoord_FR: null 
d        vCoord_R: m2r0c45 
d       => Adding Forbidden EOL RL : GL_V_m2r0c45 
d        vCoord_BR: m2r1c45 
d     EOL_RL: METAL 2 ROW 0 COL 45 
d        vCoord_FR: null 
d        vCoord_R: m2r0c60 
d       => Adding Forbidden EOL RL : GL_V_m2r0c60 
d       => Adding Forbidden EOL RL : GL_V_m2r0c90 
d        vCoord_BR: m2r1c60 
d     EOL_RL: METAL 2 ROW 0 COL 60 
d        vCoord_FR: null 
d        vCoord_R: m2r0c90 
d       => Adding Forbidden EOL RL : GL_V_m2r0c90 
d        vCoord_BR: m2r1c90 
d     EOL_RL: METAL 2 ROW 0 COL 90 
d        vCoord_FR: null 
d        vCoord_R: m2r0c120 
d       => Adding Forbidden EOL RL : GL_V_m2r0c120 
d       => Adding Forbidden EOL RL : GL_V_m2r0c135 
d        vCoord_BR: m2r1c120 
d     EOL_RL: METAL 2 ROW 0 COL 120 
d        vCoord_FR: null 
d        vCoord_R: m2r0c135 
d       => Adding Forbidden EOL RL : GL_V_m2r0c135 
d        vCoord_BR: m2r1c135 
d     EOL_RL: METAL 2 ROW 0 COL 135 
d        vCoord_FR: null 
d        vCoord_R: m2r0c180 
d       => Adding Forbidden EOL RL : GL_V_m2r0c180 
d        vCoord_BR: m2r1c180 
d     EOL_RL: METAL 2 ROW 0 COL 180 
d        vCoord_FR: null 
d        vCoord_R: m2r0c225 
d       => Adding Forbidden EOL RL : GL_V_m2r0c225 
d        vCoord_BR: m2r1c225 
d     EOL_RL: METAL 2 ROW 0 COL 225 
d        vCoord_FR: null 
d        vCoord_R: m2r0c240 
d       => Adding Forbidden EOL RL : GL_V_m2r0c240 
d       => Adding Forbidden EOL RL : GL_V_m2r0c270 
d        vCoord_BR: m2r1c240 
d     EOL_RL: METAL 2 ROW 0 COL 240 
d        vCoord_FR: null 
d        vCoord_R: m2r0c270 
d       => Adding Forbidden EOL RL : GL_V_m2r0c270 
d        vCoord_BR: m2r1c270 
d     EOL_RL: METAL 2 ROW 0 COL 270 
d        vCoord_FR: null 
d        vCoord_R: m2r0c300 
d       => Adding Forbidden EOL RL : GL_V_m2r0c300 
d       => Adding Forbidden EOL RL : GL_V_m2r0c315 
d        vCoord_BR: m2r1c300 
d     EOL_RL: METAL 2 ROW 0 COL 300 
d        vCoord_FR: null 
d        vCoord_R: m2r0c315 
d       => Adding Forbidden EOL RL : GL_V_m2r0c315 
d        vCoord_BR: m2r1c315 
d     EOL_RL: METAL 2 ROW 0 COL 315 
d        vCoord_FR: null 
d        vCoord_R: m2r0c360 
d       => Adding Forbidden EOL RL : GL_V_m2r0c360 
d        vCoord_BR: m2r1c360 
d     EOL_RL: METAL 2 ROW 0 COL 360 
d        vCoord_FR: null 
d        vCoord_R: m2r0c405 
d       => Adding Forbidden EOL RL : GL_V_m2r0c405 
d        vCoord_BR: m2r1c405 
d     EOL_RL: METAL 2 ROW 0 COL 405 
d        vCoord_FR: null 
d        vCoord_R: m2r0c420 
d       => Adding Forbidden EOL RL : GL_V_m2r0c420 
d       => Adding Forbidden EOL RL : GL_V_m2r0c450 
d        vCoord_BR: m2r1c420 
d     EOL_RL: METAL 2 ROW 0 COL 420 
d        vCoord_FR: null 
d        vCoord_R: m2r0c450 
d       => Adding Forbidden EOL RL : GL_V_m2r0c450 
d        vCoord_BR: m2r1c450 
d     EOL_RL: METAL 2 ROW 0 COL 450 
d        vCoord_FR: null 
d        vCoord_R: m2r0c480 
d       => Adding Forbidden EOL RL : GL_V_m2r0c480 
d       => Adding Forbidden EOL RL : GL_V_m2r0c495 
d        vCoord_BR: m2r1c480 
d     EOL_RL: METAL 2 ROW 0 COL 480 
d        vCoord_FR: null 
d        vCoord_R: m2r0c495 
d       => Adding Forbidden EOL RL : GL_V_m2r0c495 
d        vCoord_BR: m2r1c495 
d     EOL_RL: METAL 2 ROW 0 COL 495 
d        vCoord_FR: null 
d        vCoord_R: m2r0c540 
d       => Adding Forbidden EOL RL : GL_V_m2r0c540 
d        vCoord_BR: m2r1c540 
d     EOL_RL: METAL 2 ROW 0 COL 540 
d        vCoord_FR: null 
d        vCoord_R: m2r0c585 
d       => Adding Forbidden EOL RL : GL_V_m2r0c585 
d        vCoord_BR: m2r1c585 
d     EOL_RL: METAL 2 ROW 0 COL 585 
d        vCoord_FR: null 
d        vCoord_R: m2r0c600 
d       => Adding Forbidden EOL RL : GL_V_m2r0c600 
d       => Adding Forbidden EOL RL : GL_V_m2r0c630 
d        vCoord_BR: m2r1c600 
d     EOL_RL: METAL 2 ROW 0 COL 600 
d        vCoord_FR: null 
d        vCoord_R: m2r0c630 
d       => Adding Forbidden EOL RL : GL_V_m2r0c630 
d        vCoord_BR: m2r1c630 
d     EOL_RL: METAL 2 ROW 1 COL 0 
d        vCoord_FR: m2r0c45 
d        vCoord_R: m2r1c45 
d       => Adding Forbidden EOL RL : GL_V_m2r1c45 
d        vCoord_BR: m2r2c45 
d     EOL_RL: METAL 2 ROW 1 COL 45 
d        vCoord_FR: m2r0c60 
d        vCoord_R: m2r1c60 
d       => Adding Forbidden EOL RL : GL_V_m2r1c60 
d       => Adding Forbidden EOL RL : GL_V_m2r1c90 
d        vCoord_BR: m2r2c60 
d     EOL_RL: METAL 2 ROW 1 COL 60 
d        vCoord_FR: m2r0c90 
d        vCoord_R: m2r1c90 
d       => Adding Forbidden EOL RL : GL_V_m2r1c90 
d        vCoord_BR: m2r2c90 
d     EOL_RL: METAL 2 ROW 1 COL 90 
d        vCoord_FR: m2r0c120 
d        vCoord_R: m2r1c120 
d       => Adding Forbidden EOL RL : GL_V_m2r1c120 
d       => Adding Forbidden EOL RL : GL_V_m2r1c135 
d        vCoord_BR: m2r2c120 
d     EOL_RL: METAL 2 ROW 1 COL 120 
d        vCoord_FR: m2r0c135 
d        vCoord_R: m2r1c135 
d       => Adding Forbidden EOL RL : GL_V_m2r1c135 
d        vCoord_BR: m2r2c135 
d     EOL_RL: METAL 2 ROW 1 COL 135 
d        vCoord_FR: m2r0c180 
d        vCoord_R: m2r1c180 
d       => Adding Forbidden EOL RL : GL_V_m2r1c180 
d        vCoord_BR: m2r2c180 
d     EOL_RL: METAL 2 ROW 1 COL 180 
d        vCoord_FR: m2r0c225 
d        vCoord_R: m2r1c225 
d       => Adding Forbidden EOL RL : GL_V_m2r1c225 
d        vCoord_BR: m2r2c225 
d     EOL_RL: METAL 2 ROW 1 COL 225 
d        vCoord_FR: m2r0c240 
d        vCoord_R: m2r1c240 
d       => Adding Forbidden EOL RL : GL_V_m2r1c240 
d       => Adding Forbidden EOL RL : GL_V_m2r1c270 
d        vCoord_BR: m2r2c240 
d     EOL_RL: METAL 2 ROW 1 COL 240 
d        vCoord_FR: m2r0c270 
d        vCoord_R: m2r1c270 
d       => Adding Forbidden EOL RL : GL_V_m2r1c270 
d        vCoord_BR: m2r2c270 
d     EOL_RL: METAL 2 ROW 1 COL 270 
d        vCoord_FR: m2r0c300 
d        vCoord_R: m2r1c300 
d       => Adding Forbidden EOL RL : GL_V_m2r1c300 
d       => Adding Forbidden EOL RL : GL_V_m2r1c315 
d        vCoord_BR: m2r2c300 
d     EOL_RL: METAL 2 ROW 1 COL 300 
d        vCoord_FR: m2r0c315 
d        vCoord_R: m2r1c315 
d       => Adding Forbidden EOL RL : GL_V_m2r1c315 
d        vCoord_BR: m2r2c315 
d     EOL_RL: METAL 2 ROW 1 COL 315 
d        vCoord_FR: m2r0c360 
d        vCoord_R: m2r1c360 
d       => Adding Forbidden EOL RL : GL_V_m2r1c360 
d        vCoord_BR: m2r2c360 
d     EOL_RL: METAL 2 ROW 1 COL 360 
d        vCoord_FR: m2r0c405 
d        vCoord_R: m2r1c405 
d       => Adding Forbidden EOL RL : GL_V_m2r1c405 
d        vCoord_BR: m2r2c405 
d     EOL_RL: METAL 2 ROW 1 COL 405 
d        vCoord_FR: m2r0c420 
d        vCoord_R: m2r1c420 
d       => Adding Forbidden EOL RL : GL_V_m2r1c420 
d       => Adding Forbidden EOL RL : GL_V_m2r1c450 
d        vCoord_BR: m2r2c420 
d     EOL_RL: METAL 2 ROW 1 COL 420 
d        vCoord_FR: m2r0c450 
d        vCoord_R: m2r1c450 
d       => Adding Forbidden EOL RL : GL_V_m2r1c450 
d        vCoord_BR: m2r2c450 
d     EOL_RL: METAL 2 ROW 1 COL 450 
d        vCoord_FR: m2r0c480 
d        vCoord_R: m2r1c480 
d       => Adding Forbidden EOL RL : GL_V_m2r1c480 
d       => Adding Forbidden EOL RL : GL_V_m2r1c495 
d        vCoord_BR: m2r2c480 
d     EOL_RL: METAL 2 ROW 1 COL 480 
d        vCoord_FR: m2r0c495 
d        vCoord_R: m2r1c495 
d       => Adding Forbidden EOL RL : GL_V_m2r1c495 
d        vCoord_BR: m2r2c495 
d     EOL_RL: METAL 2 ROW 1 COL 495 
d        vCoord_FR: m2r0c540 
d        vCoord_R: m2r1c540 
d       => Adding Forbidden EOL RL : GL_V_m2r1c540 
d        vCoord_BR: m2r2c540 
d     EOL_RL: METAL 2 ROW 1 COL 540 
d        vCoord_FR: m2r0c585 
d        vCoord_R: m2r1c585 
d       => Adding Forbidden EOL RL : GL_V_m2r1c585 
d        vCoord_BR: m2r2c585 
d     EOL_RL: METAL 2 ROW 1 COL 585 
d        vCoord_FR: m2r0c600 
d        vCoord_R: m2r1c600 
d       => Adding Forbidden EOL RL : GL_V_m2r1c600 
d       => Adding Forbidden EOL RL : GL_V_m2r1c630 
d        vCoord_BR: m2r2c600 
d     EOL_RL: METAL 2 ROW 1 COL 600 
d        vCoord_FR: m2r0c630 
d        vCoord_R: m2r1c630 
d       => Adding Forbidden EOL RL : GL_V_m2r1c630 
d        vCoord_BR: m2r2c630 
d     EOL_RL: METAL 2 ROW 2 COL 0 
d        vCoord_FR: m2r1c45 
d        vCoord_R: m2r2c45 
d       => Adding Forbidden EOL RL : GL_V_m2r2c45 
d        vCoord_BR: m2r3c45 
d     EOL_RL: METAL 2 ROW 2 COL 45 
d        vCoord_FR: m2r1c60 
d        vCoord_R: m2r2c60 
d       => Adding Forbidden EOL RL : GL_V_m2r2c60 
d       => Adding Forbidden EOL RL : GL_V_m2r2c90 
d        vCoord_BR: m2r3c60 
d     EOL_RL: METAL 2 ROW 2 COL 60 
d        vCoord_FR: m2r1c90 
d        vCoord_R: m2r2c90 
d       => Adding Forbidden EOL RL : GL_V_m2r2c90 
d        vCoord_BR: m2r3c90 
d     EOL_RL: METAL 2 ROW 2 COL 90 
d        vCoord_FR: m2r1c120 
d        vCoord_R: m2r2c120 
d       => Adding Forbidden EOL RL : GL_V_m2r2c120 
d       => Adding Forbidden EOL RL : GL_V_m2r2c135 
d        vCoord_BR: m2r3c120 
d     EOL_RL: METAL 2 ROW 2 COL 120 
d        vCoord_FR: m2r1c135 
d        vCoord_R: m2r2c135 
d       => Adding Forbidden EOL RL : GL_V_m2r2c135 
d        vCoord_BR: m2r3c135 
d     EOL_RL: METAL 2 ROW 2 COL 135 
d        vCoord_FR: m2r1c180 
d        vCoord_R: m2r2c180 
d       => Adding Forbidden EOL RL : GL_V_m2r2c180 
d        vCoord_BR: m2r3c180 
d     EOL_RL: METAL 2 ROW 2 COL 180 
d        vCoord_FR: m2r1c225 
d        vCoord_R: m2r2c225 
d       => Adding Forbidden EOL RL : GL_V_m2r2c225 
d        vCoord_BR: m2r3c225 
d     EOL_RL: METAL 2 ROW 2 COL 225 
d        vCoord_FR: m2r1c240 
d        vCoord_R: m2r2c240 
d       => Adding Forbidden EOL RL : GL_V_m2r2c240 
d       => Adding Forbidden EOL RL : GL_V_m2r2c270 
d        vCoord_BR: m2r3c240 
d     EOL_RL: METAL 2 ROW 2 COL 240 
d        vCoord_FR: m2r1c270 
d        vCoord_R: m2r2c270 
d       => Adding Forbidden EOL RL : GL_V_m2r2c270 
d        vCoord_BR: m2r3c270 
d     EOL_RL: METAL 2 ROW 2 COL 270 
d        vCoord_FR: m2r1c300 
d        vCoord_R: m2r2c300 
d       => Adding Forbidden EOL RL : GL_V_m2r2c300 
d       => Adding Forbidden EOL RL : GL_V_m2r2c315 
d        vCoord_BR: m2r3c300 
d     EOL_RL: METAL 2 ROW 2 COL 300 
d        vCoord_FR: m2r1c315 
d        vCoord_R: m2r2c315 
d       => Adding Forbidden EOL RL : GL_V_m2r2c315 
d        vCoord_BR: m2r3c315 
d     EOL_RL: METAL 2 ROW 2 COL 315 
d        vCoord_FR: m2r1c360 
d        vCoord_R: m2r2c360 
d       => Adding Forbidden EOL RL : GL_V_m2r2c360 
d        vCoord_BR: m2r3c360 
d     EOL_RL: METAL 2 ROW 2 COL 360 
d        vCoord_FR: m2r1c405 
d        vCoord_R: m2r2c405 
d       => Adding Forbidden EOL RL : GL_V_m2r2c405 
d        vCoord_BR: m2r3c405 
d     EOL_RL: METAL 2 ROW 2 COL 405 
d        vCoord_FR: m2r1c420 
d        vCoord_R: m2r2c420 
d       => Adding Forbidden EOL RL : GL_V_m2r2c420 
d       => Adding Forbidden EOL RL : GL_V_m2r2c450 
d        vCoord_BR: m2r3c420 
d     EOL_RL: METAL 2 ROW 2 COL 420 
d        vCoord_FR: m2r1c450 
d        vCoord_R: m2r2c450 
d       => Adding Forbidden EOL RL : GL_V_m2r2c450 
d        vCoord_BR: m2r3c450 
d     EOL_RL: METAL 2 ROW 2 COL 450 
d        vCoord_FR: m2r1c480 
d        vCoord_R: m2r2c480 
d       => Adding Forbidden EOL RL : GL_V_m2r2c480 
d       => Adding Forbidden EOL RL : GL_V_m2r2c495 
d        vCoord_BR: m2r3c480 
d     EOL_RL: METAL 2 ROW 2 COL 480 
d        vCoord_FR: m2r1c495 
d        vCoord_R: m2r2c495 
d       => Adding Forbidden EOL RL : GL_V_m2r2c495 
d        vCoord_BR: m2r3c495 
d     EOL_RL: METAL 2 ROW 2 COL 495 
d        vCoord_FR: m2r1c540 
d        vCoord_R: m2r2c540 
d       => Adding Forbidden EOL RL : GL_V_m2r2c540 
d        vCoord_BR: m2r3c540 
d     EOL_RL: METAL 2 ROW 2 COL 540 
d        vCoord_FR: m2r1c585 
d        vCoord_R: m2r2c585 
d       => Adding Forbidden EOL RL : GL_V_m2r2c585 
d        vCoord_BR: m2r3c585 
d     EOL_RL: METAL 2 ROW 2 COL 585 
d        vCoord_FR: m2r1c600 
d        vCoord_R: m2r2c600 
d       => Adding Forbidden EOL RL : GL_V_m2r2c600 
d       => Adding Forbidden EOL RL : GL_V_m2r2c630 
d        vCoord_BR: m2r3c600 
d     EOL_RL: METAL 2 ROW 2 COL 600 
d        vCoord_FR: m2r1c630 
d        vCoord_R: m2r2c630 
d       => Adding Forbidden EOL RL : GL_V_m2r2c630 
d        vCoord_BR: m2r3c630 
d     EOL_RL: METAL 2 ROW 3 COL 0 
d        vCoord_FR: m2r2c45 
d        vCoord_R: m2r3c45 
d       => Adding Forbidden EOL RL : GL_V_m2r3c45 
d        vCoord_BR: m2r4c45 
d     EOL_RL: METAL 2 ROW 3 COL 45 
d        vCoord_FR: m2r2c60 
d        vCoord_R: m2r3c60 
d       => Adding Forbidden EOL RL : GL_V_m2r3c60 
d       => Adding Forbidden EOL RL : GL_V_m2r3c90 
d        vCoord_BR: m2r4c60 
d     EOL_RL: METAL 2 ROW 3 COL 60 
d        vCoord_FR: m2r2c90 
d        vCoord_R: m2r3c90 
d       => Adding Forbidden EOL RL : GL_V_m2r3c90 
d        vCoord_BR: m2r4c90 
d     EOL_RL: METAL 2 ROW 3 COL 90 
d        vCoord_FR: m2r2c120 
d        vCoord_R: m2r3c120 
d       => Adding Forbidden EOL RL : GL_V_m2r3c120 
d       => Adding Forbidden EOL RL : GL_V_m2r3c135 
d        vCoord_BR: m2r4c120 
d     EOL_RL: METAL 2 ROW 3 COL 120 
d        vCoord_FR: m2r2c135 
d        vCoord_R: m2r3c135 
d       => Adding Forbidden EOL RL : GL_V_m2r3c135 
d        vCoord_BR: m2r4c135 
d     EOL_RL: METAL 2 ROW 3 COL 135 
d        vCoord_FR: m2r2c180 
d        vCoord_R: m2r3c180 
d       => Adding Forbidden EOL RL : GL_V_m2r3c180 
d        vCoord_BR: m2r4c180 
d     EOL_RL: METAL 2 ROW 3 COL 180 
d        vCoord_FR: m2r2c225 
d        vCoord_R: m2r3c225 
d       => Adding Forbidden EOL RL : GL_V_m2r3c225 
d        vCoord_BR: m2r4c225 
d     EOL_RL: METAL 2 ROW 3 COL 225 
d        vCoord_FR: m2r2c240 
d        vCoord_R: m2r3c240 
d       => Adding Forbidden EOL RL : GL_V_m2r3c240 
d       => Adding Forbidden EOL RL : GL_V_m2r3c270 
d        vCoord_BR: m2r4c240 
d     EOL_RL: METAL 2 ROW 3 COL 240 
d        vCoord_FR: m2r2c270 
d        vCoord_R: m2r3c270 
d       => Adding Forbidden EOL RL : GL_V_m2r3c270 
d        vCoord_BR: m2r4c270 
d     EOL_RL: METAL 2 ROW 3 COL 270 
d        vCoord_FR: m2r2c300 
